;nome;num_colecao;extras;lingua;condicao;size;preco_unitario;preco_total
0;gyarados;(6, 102);foil;português;sp;1;89.09;89.09
1;machamp;(8, 102);foil, edition one;português;sp;1;;
2;mewtwo;(10, 102);foil;português;sp;1;219.99;219.99
3;beedrill;(17, 102);;português;sp;1;14.47;14.47
4;beedrill;(17, 102);;português;hp;1;5.36;5.36
5;dragonair;(18, 102);;português;mp;1;14.95;14.95
6;electabuzz;(20, 102);;inglês;mp;1;;
7;pidgeotto;(22, 102);;português;mp;1;;
8;arcanine;(23, 102);;português;mp;1;7.49;7.49
9;arcanine;(23, 102);;português;d;1;;
10;charmeleon;(24, 102);;português;sp;3;10.72;32.16
11;charmeleon;(24, 102);;português;hp;1;4.66;4.66
12;charmeleon;(24, 102);;português;d;2;1.97;3.94
13;charmeleon;(24, 102);;inglês;sp;1;14.65;14.65
14;dratini;(26, 102);;português;sp;1;4.47;4.47
15;dratini;(26, 102);;português;mp;1;2.0;2.0
16;dratini;(26, 102);;português;hp;2;1.6;3.2
17;growlithe;(28, 102);;português;sp;2;6.01;12.02
18;growlithe;(28, 102);;português;mp;1;2.74;2.74
19;growlithe;(28, 102);;português;hp;1;1.45;1.45
20;haunter;(29, 102);;português;sp;1;11.39;11.39
21;ivysaur;(30, 102);;português;sp;2;11.5;23.0
22;ivysaur;(30, 102);;português;mp;1;9.9;9.9
23;ivysaur;(30, 102);;inglês;hp;1;0.53;0.53
24;jynx;(31, 102);;português;nm;1;18.8;18.8
25;jynx;(31, 102);;português;sp;3;8.29;24.87
26;jynx;(31, 102);;português;mp;1;1.78;1.78
27;kadabra;(32, 102);;português;nm;2;39.9;79.8
28;kadabra;(32, 102);;português;sp;4;17.74;70.96
29;kakuna;(33, 102);;português;sp;2;5.28;10.56
30;machoke;(34, 102);;português;nm;2;11.43;22.86
31;machoke;(34, 102);;português;d;2;0.79;1.58
32;magikarp;(35, 102);;português;sp;2;18.55;37.1
33;magikarp;(35, 102);;português;mp;3;7.68;23.04
34;magikarp;(35, 102);;português;d;1;1.9;1.9
35;magmar;(36, 102);;português;sp;2;7.24;14.48
36;magmar;(36, 102);;português;hp;1;2.4;2.4
37;nidorino;(37, 102);;português;hp;1;;
38;poliwhirl;(38, 102);;português;nm;3;18.94;56.82
39;poliwhirl;(38, 102);;português;sp;1;9.94;9.94
40;poliwhirl;(38, 102);;português;d;1;1.9;1.9
41;seel;(41, 102);;português;nm;1;;
42;seel;(41, 102);;português;sp;1;4.0;4.0
43;abra;(43, 102);;português;nm;6;15.9;95.4
44;abra;(43, 102);;português;sp;3;5.59;16.77
45;abra;(43, 102);;português;mp;3;1.48;4.44
46;abra;(43, 102);;português;hp;1;0.82;0.82
47;bulbasaur;(44, 102);;português;nm;7;39.98;279.86
